time,eui-e8e1e1000104c51e
01/06/2023 09:00,50.2
01/06/2023 09:30,50.3
01/06/2023 10:00,49.8
01/06/2023 10:30,51.7
01/06/2023 11:00,50.8
01/06/2023 11:30,51.5
01/06/2023 12:00,50.7
01/06/2023 12:30,50.7
01/06/2023 13:00,50.4
01/06/2023 13:30,51.0
01/06/2023 14:00,51.0
01/06/2023 14:30,52.0
01/06/2023 15:00,51.0
01/06/2023 15:30,50.0
01/06/2023 16:00,52.7
01/06/2023 16:30,51.2
01/06/2023 17:00,50.0
01/06/2023 17:30,54.2
01/06/2023 18:00,43.0
01/06/2023 18:30,51.6
01/06/2023 19:00,50.8
01/06/2023 19:30,50.8
01/06/2023 20:00,51.2
02/06/2023 09:00,51.2
02/06/2023 09:30,51.2
02/06/2023 10:00,52.7
02/06/2023 10:30,44.1
02/06/2023 11:00,50.8
02/06/2023 11:30,51.0
02/06/2023 12:00,49.8
02/06/2023 12:30,50.8
02/06/2023 13:00,53.0
02/06/2023 13:30,50.2
02/06/2023 14:00,52.4
02/06/2023 14:30,50.7
02/06/2023 15:00,52.0
02/06/2023 15:30,50.8
02/06/2023 16:00,51.0
02/06/2023 16:30,52.4
02/06/2023 17:00,51.2
02/06/2023 17:30,51.7
02/06/2023 18:00,49.3
02/06/2023 18:30,53.7
02/06/2023 19:00,50.7
02/06/2023 19:30,50.8
02/06/2023 20:00,50.0
03/06/2023 09:00,52.2
03/06/2023 09:30,49.8
03/06/2023 10:00,50.0
03/06/2023 10:30,51.5
03/06/2023 11:00,51.6
03/06/2023 11:30,52.5
03/06/2023 12:00,51.8
03/06/2023 12:30,50.5
03/06/2023 13:00,49.6
03/06/2023 13:30,51.3
03/06/2023 14:00,52.0
03/06/2023 14:30,51.8
03/06/2023 15:00,51.8
03/06/2023 15:30,48.4
03/06/2023 16:00,51.0
03/06/2023 16:30,51.8
03/06/2023 17:00,51.0
03/06/2023 17:30,50.8
03/06/2023 18:00,50.4
03/06/2023 18:30,49.7
03/06/2023 19:00,50.4
03/06/2023 19:30,50.0
03/06/2023 20:00,42.3
04/06/2023 09:00,50.6
04/06/2023 09:30,50.0
04/06/2023 10:00,48.6
04/06/2023 10:30,50.2
04/06/2023 11:00,50.0
04/06/2023 11:30,48.8
04/06/2023 12:00,49.8
04/06/2023 12:30,42.2
04/06/2023 13:00,50.3
04/06/2023 13:30,51.2
04/06/2023 14:00,51.6
04/06/2023 14:30,50.8
04/06/2023 15:00,49.7
04/06/2023 15:30,50.3
04/06/2023 16:00,50.8
04/06/2023 16:30,49.3
04/06/2023 17:00,50.2
04/06/2023 17:30,50.2
04/06/2023 18:00,50.0
04/06/2023 18:30,49.8
04/06/2023 19:00,50.0
04/06/2023 19:30,50.6
04/06/2023 20:00,50.0
05/06/2023 09:00,50.7
05/06/2023 09:30,50.4
05/06/2023 10:00,49.2
05/06/2023 10:30,51.7
05/06/2023 11:00,51.4
05/06/2023 11:30,50.0
05/06/2023 12:00,50.8
05/06/2023 12:30,51.0
05/06/2023 13:00,50.5
05/06/2023 13:30,52.4
05/06/2023 14:00,51.7
05/06/2023 14:30,53.2
05/06/2023 15:00,51.2
05/06/2023 15:30,50.0
05/06/2023 16:00,52.3
05/06/2023 16:30,51.6
05/06/2023 17:00,53.5
05/06/2023 17:30,52.0
05/06/2023 18:00,51.7
05/06/2023 18:30,51.3
05/06/2023 19:00,50.5
05/06/2023 19:30,49.5
05/06/2023 20:00,50.7
06/06/2023 09:00,51.0
06/06/2023 09:30,53.0
06/06/2023 10:00,50.8
06/06/2023 10:30,49.8
06/06/2023 11:00,51.8
06/06/2023 11:30,52.6
06/06/2023 12:00,51.0
06/06/2023 12:30,49.7
06/06/2023 13:00,51.2
06/06/2023 13:30,50.2
06/06/2023 14:00,51.5
06/06/2023 14:30,49.8
06/06/2023 15:30,50.3
06/06/2023 16:00,50.5
06/06/2023 16:30,51.0
06/06/2023 17:00,51.6
06/06/2023 17:30,51.0
06/06/2023 18:00,50.8
06/06/2023 18:30,50.3
06/06/2023 19:00,48.5
06/06/2023 19:30,51.6
06/06/2023 20:00,51.0
07/06/2023 09:00,50.8
07/06/2023 09:30,51.2
07/06/2023 10:00,50.0
07/06/2023 10:30,50.5
07/06/2023 11:00,54.2
07/06/2023 11:30,50.8
07/06/2023 12:00,53.3
07/06/2023 12:30,51.8
07/06/2023 13:00,48.7
07/06/2023 13:30,53.0
07/06/2023 14:00,50.6
07/06/2023 14:30,49.0
07/06/2023 15:00,52.0
07/06/2023 15:30,53.8
07/06/2023 16:00,51.8
07/06/2023 16:30,52.4
07/06/2023 17:00,51.8
07/06/2023 17:30,50.8
07/06/2023 18:00,51.5
07/06/2023 18:30,51.7
07/06/2023 19:00,49.7
07/06/2023 19:30,50.3
07/06/2023 20:00,50.7
08/06/2023 09:00,51.2
08/06/2023 09:30,51.0
08/06/2023 10:00,49.0
08/06/2023 10:30,49.0
08/06/2023 11:00,51.8
08/06/2023 11:30,52.3
08/06/2023 12:00,51.6
08/06/2023 12:30,51.8
08/06/2023 13:00,52.0
08/06/2023 13:30,52.0
08/06/2023 14:00,50.6
08/06/2023 14:30,51.5
08/06/2023 15:00,53.0
08/06/2023 15:30,52.8
08/06/2023 16:00,51.0
08/06/2023 16:30,51.5
08/06/2023 17:00,45.1
08/06/2023 17:30,51.3
08/06/2023 18:00,51.6
08/06/2023 18:30,53.7
08/06/2023 19:00,50.2
08/06/2023 19:30,49.7
08/06/2023 20:00,50.5
09/06/2023 09:00,51.3
09/06/2023 09:30,51.7
09/06/2023 10:00,43.7
09/06/2023 10:30,54.3
09/06/2023 11:00,51.5
09/06/2023 11:30,53.8
09/06/2023 12:00,52.3
09/06/2023 12:30,51.8
09/06/2023 13:00,50.8
09/06/2023 13:30,52.0
09/06/2023 14:00,50.6
09/06/2023 14:30,51.2
09/06/2023 15:00,51.5
09/06/2023 15:30,50.6
09/06/2023 16:00,51.2
09/06/2023 16:30,50.4
09/06/2023 17:00,50.0
10/06/2023 09:00,50.8
10/06/2023 09:30,51.0
10/06/2023 10:00,50.7
10/06/2023 10:30,53.2
10/06/2023 11:00,51.0
10/06/2023 11:30,50.7
10/06/2023 12:00,52.0
10/06/2023 12:30,50.5
10/06/2023 13:00,50.8
10/06/2023 13:30,50.7
10/06/2023 14:00,50.5
10/06/2023 14:30,51.1
10/06/2023 15:00,51.8
10/06/2023 15:30,49.2
10/06/2023 16:00,51.0
10/06/2023 16:30,51.8
10/06/2023 17:00,48.4
10/06/2023 17:30,52.4
10/06/2023 18:00,51.8
10/06/2023 18:30,51.3
10/06/2023 19:00,51.5
10/06/2023 19:30,42.9
10/06/2023 20:00,50.4
11/06/2023 09:00,50.2
11/06/2023 09:30,52.6
11/06/2023 10:00,51.5
11/06/2023 10:30,50.0
11/06/2023 11:00,51.2
11/06/2023 11:30,49.6
11/06/2023 12:00,42.7
11/06/2023 12:30,51.3
11/06/2023 13:00,52.2
11/06/2023 13:30,50.2
11/06/2023 14:00,49.6
11/06/2023 14:30,50.5
11/06/2023 15:00,51.0
11/06/2023 15:30,49.6
11/06/2023 16:00,49.7
11/06/2023 16:30,51.8
11/06/2023 17:00,52.3
11/06/2023 17:30,49.8
11/06/2023 18:00,51.8
11/06/2023 18:30,50.3
11/06/2023 19:00,49.6
11/06/2023 19:30,51.6
11/06/2023 20:00,51.8
12/06/2023 09:00,52.8
12/06/2023 09:30,52.4
12/06/2023 10:00,49.0
12/06/2023 10:30,48.8
12/06/2023 11:00,48.2
12/06/2023 11:30,52.4
12/06/2023 12:00,47.8
12/06/2023 12:30,50.8
12/06/2023 13:00,51.8
12/06/2023 13:30,49.5
12/06/2023 14:00,51.7
12/06/2023 14:30,47.8
12/06/2023 15:00,50.3
12/06/2023 15:30,49.0
12/06/2023 16:00,49.0
12/06/2023 16:30,47.3
12/06/2023 17:00,49.5
12/06/2023 17:30,48.3
12/06/2023 18:00,47.7
12/06/2023 18:30,48.8
12/06/2023 19:00,49.0
12/06/2023 19:30,49.5
12/06/2023 20:00,51.5
13/06/2023 09:00,50.8
13/06/2023 09:30,52.3
13/06/2023 10:00,51.5
13/06/2023 10:30,53.6
13/06/2023 11:00,53.0
13/06/2023 11:30,53.3
13/06/2023 12:00,49.2
13/06/2023 12:30,47.8
13/06/2023 13:00,50.8
13/06/2023 13:30,49.0
13/06/2023 14:00,41.3
13/06/2023 14:30,51.4
13/06/2023 15:00,49.2
13/06/2023 15:30,51.0
13/06/2023 16:00,48.0
13/06/2023 16:30,49.3
13/06/2023 17:00,48.8
13/06/2023 17:30,49.5
13/06/2023 18:00,48.7
13/06/2023 18:30,49.3
13/06/2023 19:00,47.8
13/06/2023 19:30,49.2
13/06/2023 20:00,51.4
14/06/2023 09:00,51.3
14/06/2023 09:30,51.2
14/06/2023 10:00,52.2
14/06/2023 10:30,51.5
14/06/2023 11:00,50.0
14/06/2023 11:30,51.4
14/06/2023 12:00,53.0
14/06/2023 12:30,52.0
14/06/2023 13:00,51.3
14/06/2023 13:30,50.0
14/06/2023 14:00,50.8
14/06/2023 14:30,52.0
14/06/2023 15:00,50.8
14/06/2023 15:30,50.3
14/06/2023 16:00,49.8
14/06/2023 16:30,48.6
14/06/2023 17:00,50.2
14/06/2023 17:30,50.6
14/06/2023 18:00,53.8
14/06/2023 18:30,51.2
14/06/2023 19:00,50.2
14/06/2023 19:30,51.6
14/06/2023 20:00,50.0
15/06/2023 09:00,51.2
15/06/2023 09:30,49.7
15/06/2023 10:00,51.2
15/06/2023 10:30,53.0
15/06/2023 11:00,47.5
15/06/2023 11:30,52.3
15/06/2023 12:00,50.8
15/06/2023 12:30,49.2
15/06/2023 13:00,49.4
15/06/2023 13:30,48.3
15/06/2023 14:00,50.3
15/06/2023 14:30,48.2
15/06/2023 15:00,50.7
15/06/2023 15:30,50.0
15/06/2023 16:00,43.1
15/06/2023 16:30,49.5
15/06/2023 17:00,49.0
15/06/2023 17:30,48.3
15/06/2023 18:00,49.5
15/06/2023 18:30,49.7
15/06/2023 19:00,51.4
15/06/2023 19:30,50.5
15/06/2023 20:00,50.0
16/06/2023 09:00,51.5
16/06/2023 09:30,51.7
16/06/2023 10:00,50.2
16/06/2023 10:30,52.2
16/06/2023 11:00,48.2
16/06/2023 11:30,52.3
16/06/2023 12:00,51.2
16/06/2023 12:30,50.8
16/06/2023 13:00,50.6
16/06/2023 13:30,50.0
16/06/2023 14:00,51.7
16/06/2023 14:30,48.5
16/06/2023 15:00,47.3
16/06/2023 15:30,48.0
16/06/2023 16:00,47.8
16/06/2023 16:30,49.0
16/06/2023 17:00,49.8
16/06/2023 17:30,50.2
16/06/2023 18:00,48.5
16/06/2023 18:30,50.0
16/06/2023 19:00,48.5
16/06/2023 19:30,50.8
16/06/2023 20:00,50.8
17/06/2023 09:00,50.7
17/06/2023 09:30,50.2
17/06/2023 10:00,50.5
17/06/2023 10:30,51.2
17/06/2023 11:00,52.7
17/06/2023 11:30,50.7
17/06/2023 12:00,50.5
17/06/2023 12:30,50.7
17/06/2023 13:00,50.0
17/06/2023 13:30,50.4
17/06/2023 14:00,50.0
17/06/2023 14:30,49.5
17/06/2023 15:00,49.8
17/06/2023 15:30,48.2
17/06/2023 16:00,50.0
17/06/2023 16:30,50.2
17/06/2023 17:00,50.2
17/06/2023 17:30,50.8
17/06/2023 18:00,43.1
17/06/2023 18:30,51.2
17/06/2023 19:00,48.8
17/06/2023 19:30,49.3
17/06/2023 20:00,50.0
18/06/2023 09:00,50.2
18/06/2023 09:30,49.3
18/06/2023 10:00,49.7
18/06/2023 10:30,42.9
18/06/2023 11:00,50.8
18/06/2023 11:30,50.4
18/06/2023 12:00,50.8
18/06/2023 12:30,50.3
18/06/2023 13:00,49.7
18/06/2023 13:30,50.2
18/06/2023 14:00,49.6
18/06/2023 14:30,49.6
18/06/2023 15:00,50.3
18/06/2023 15:30,50.3
18/06/2023 16:00,48.0
18/06/2023 16:30,49.3
18/06/2023 17:00,49.8
18/06/2023 17:30,49.6
18/06/2023 18:00,50.5
18/06/2023 18:30,50.2
18/06/2023 19:00,50.8
18/06/2023 19:30,50.5
18/06/2023 20:00,51.5
19/06/2023 09:00,52.0
19/06/2023 09:30,50.7
19/06/2023 10:00,50.7
19/06/2023 10:30,50.3
19/06/2023 11:00,51.0
19/06/2023 11:30,50.3
19/06/2023 12:00,50.4
19/06/2023 12:30,52.2
19/06/2023 13:00,50.8
19/06/2023 13:30,49.6
19/06/2023 14:00,51.3
19/06/2023 14:30,52.4
19/06/2023 15:00,53.0
19/06/2023 15:30,54.7
19/06/2023 16:00,51.0
19/06/2023 16:30,49.2
19/06/2023 17:00,49.5
19/06/2023 17:30,51.5
19/06/2023 18:00,50.2
19/06/2023 18:30,52.8
19/06/2023 19:00,53.2
19/06/2023 19:30,50.5
19/06/2023 20:00,42.5
20/06/2023 09:00,50.7
20/06/2023 09:30,51.3
20/06/2023 10:00,50.8
20/06/2023 10:30,49.7
20/06/2023 11:00,51.2
20/06/2023 11:30,51.2
20/06/2023 12:00,50.7
20/06/2023 12:30,50.2
20/06/2023 13:00,43.4
20/06/2023 13:30,51.7
20/06/2023 14:00,48.5
20/06/2023 14:30,50.8
20/06/2023 15:00,51.0
20/06/2023 15:30,51.0
20/06/2023 16:00,51.2
20/06/2023 16:30,50.2
20/06/2023 17:00,50.5
20/06/2023 17:30,49.8
20/06/2023 18:00,50.8
20/06/2023 18:30,51.3
20/06/2023 19:00,50.5
20/06/2023 19:30,50.0
20/06/2023 20:00,49.5
21/06/2023 09:00,50.2
21/06/2023 09:30,50.7
21/06/2023 10:00,51.2
21/06/2023 10:30,51.6
21/06/2023 11:00,51.7
21/06/2023 11:30,51.0
21/06/2023 12:00,50.3
21/06/2023 12:30,51.5
21/06/2023 13:00,48.0
21/06/2023 13:30,51.0
21/06/2023 14:00,51.2
21/06/2023 14:30,50.2
21/06/2023 15:00,51.6
21/06/2023 15:30,53.2
21/06/2023 16:00,51.7
21/06/2023 16:30,49.2
21/06/2023 17:00,51.4
21/06/2023 17:30,50.8
21/06/2023 18:00,48.8
21/06/2023 18:30,51.3
21/06/2023 19:00,50.3
21/06/2023 19:30,49.8
21/06/2023 20:00,50.6
22/06/2023 09:00,51.4
22/06/2023 09:30,51.2
22/06/2023 10:00,51.0
22/06/2023 10:30,50.5
22/06/2023 11:00,50.7
22/06/2023 11:30,51.8
22/06/2023 12:00,52.0
22/06/2023 12:30,50.8
22/06/2023 13:00,50.2
22/06/2023 13:30,52.4
22/06/2023 14:00,51.2
22/06/2023 14:30,50.5
22/06/2023 15:00,42.3
22/06/2023 15:30,50.6
22/06/2023 16:00,49.7
22/06/2023 16:30,50.3
22/06/2023 17:00,51.8
22/06/2023 17:30,49.3
22/06/2023 18:00,50.3
22/06/2023 18:30,50.0
22/06/2023 19:00,49.3
22/06/2023 19:30,50.5
22/06/2023 20:00,50.0
23/06/2023 09:00,51.7
23/06/2023 09:30,50.0
23/06/2023 10:00,52.6
23/06/2023 10:30,50.5
23/06/2023 11:00,52.0
23/06/2023 11:30,51.7
23/06/2023 12:00,51.3
23/06/2023 12:30,51.5
23/06/2023 13:00,50.7
23/06/2023 13:30,49.0
23/06/2023 14:00,50.7
23/06/2023 14:30,49.8
23/06/2023 15:00,52.0
23/06/2023 15:30,50.2
23/06/2023 16:00,50.3
23/06/2023 16:30,49.7
23/06/2023 17:00,50.3
23/06/2023 17:30,50.5
23/06/2023 18:00,49.0
23/06/2023 18:30,48.7
23/06/2023 19:00,51.8
23/06/2023 19:30,51.8
23/06/2023 20:00,50.2
24/06/2023 09:00,51.3
24/06/2023 09:30,50.2
24/06/2023 10:00,51.6
24/06/2023 10:30,51.5
24/06/2023 11:00,51.4
24/06/2023 11:30,50.8
24/06/2023 12:00,49.2
24/06/2023 12:30,49.8
24/06/2023 13:00,48.2
24/06/2023 13:30,51.0
24/06/2023 14:00,50.0
24/06/2023 14:30,50.2
24/06/2023 15:00,49.0
24/06/2023 15:30,51.2
24/06/2023 16:00,50.0
24/06/2023 16:30,50.2
24/06/2023 17:00,42.3
24/06/2023 17:30,50.5
24/06/2023 18:00,48.8
24/06/2023 18:30,45.7
24/06/2023 19:00,50.8
24/06/2023 19:30,46.5
24/06/2023 20:00,47.8
25/06/2023 09:00,48.8
25/06/2023 09:30,43.0
25/06/2023 10:00,50.7
25/06/2023 10:30,49.4
25/06/2023 11:00,48.5
25/06/2023 11:30,49.0
25/06/2023 12:00,49.6
25/06/2023 12:30,47.4
25/06/2023 13:00,49.5
25/06/2023 13:30,48.0
25/06/2023 14:00,50.0
25/06/2023 14:30,48.8
25/06/2023 15:00,49.4
25/06/2023 15:30,46.8
25/06/2023 16:00,48.7
25/06/2023 16:30,46.7
25/06/2023 17:00,48.8
25/06/2023 17:30,48.3
25/06/2023 18:00,48.0
25/06/2023 18:30,48.4
25/06/2023 19:00,49.0
25/06/2023 19:30,50.8
25/06/2023 20:00,49.0
26/06/2023 09:00,51.7
26/06/2023 09:30,49.8
26/06/2023 10:00,51.0
26/06/2023 10:30,50.8
26/06/2023 11:00,50.8
26/06/2023 11:30,50.6
26/06/2023 12:00,50.2
26/06/2023 12:30,51.8
26/06/2023 13:00,50.8
26/06/2023 13:30,50.8
26/06/2023 14:00,49.8
26/06/2023 14:30,51.8
26/06/2023 15:00,52.0
26/06/2023 15:30,51.4
26/06/2023 16:00,51.3
26/06/2023 16:30,55.2
26/06/2023 17:00,50.0
26/06/2023 17:30,49.8
26/06/2023 18:00,50.4
26/06/2023 18:30,51.2
26/06/2023 19:00,42.3
26/06/2023 19:30,50.5
26/06/2023 20:00,51.0
27/06/2023 09:00,52.7
27/06/2023 09:30,53.5
27/06/2023 10:00,50.0
27/06/2023 10:30,51.0
27/06/2023 11:00,51.5
27/06/2023 11:30,44.4
27/06/2023 12:00,51.2
27/06/2023 12:30,50.7
27/06/2023 13:00,50.3
27/06/2023 13:30,50.3
27/06/2023 14:00,49.7
27/06/2023 14:30,53.5
27/06/2023 15:00,52.3
27/06/2023 15:30,51.0
27/06/2023 16:00,54.0
27/06/2023 16:30,50.7
27/06/2023 17:00,50.4
27/06/2023 17:30,49.4
27/06/2023 18:00,51.2
27/06/2023 18:30,50.8
27/06/2023 19:00,49.7
27/06/2023 19:30,51.7
27/06/2023 20:00,50.3
28/06/2023 09:00,52.2
28/06/2023 09:30,50.8
28/06/2023 10:00,51.3
28/06/2023 10:30,52.2
28/06/2023 11:00,53.0
28/06/2023 11:30,50.6
28/06/2023 12:00,50.8
28/06/2023 12:30,51.0
28/06/2023 13:00,53.0
28/06/2023 13:30,51.2
28/06/2023 14:00,49.8
28/06/2023 14:30,50.0
28/06/2023 15:00,51.0
28/06/2023 15:30,50.3
28/06/2023 16:00,53.3
28/06/2023 16:30,50.8
28/06/2023 17:00,50.3
28/06/2023 17:30,50.5
28/06/2023 18:00,50.5
28/06/2023 18:30,50.5
28/06/2023 19:00,50.0
28/06/2023 19:30,50.5
28/06/2023 20:00,50.6
29/06/2023 09:00,51.2
29/06/2023 09:30,52.0
29/06/2023 10:00,50.2
29/06/2023 10:30,52.5
29/06/2023 11:00,50.3
29/06/2023 11:30,50.2
29/06/2023 12:00,49.6
29/06/2023 12:30,52.0
29/06/2023 13:00,51.7
29/06/2023 13:30,44.7
29/06/2023 14:00,51.0
29/06/2023 14:30,50.5
29/06/2023 15:00,50.2
29/06/2023 15:30,50.8
29/06/2023 16:00,49.5
29/06/2023 16:30,50.2
29/06/2023 17:00,51.3
29/06/2023 17:30,51.8
29/06/2023 18:00,51.8
29/06/2023 18:30,50.5
29/06/2023 19:00,50.5
29/06/2023 19:30,51.3
29/06/2023 20:00,51.5
30/06/2023 09:00,51.2
30/06/2023 09:30,52.5
30/06/2023 10:00,53.3
30/06/2023 10:30,52.6
30/06/2023 11:00,50.4
30/06/2023 11:30,52.8
30/06/2023 12:00,51.7
30/06/2023 12:30,51.4
30/06/2023 13:00,49.8
30/06/2023 13:30,50.2
30/06/2023 14:00,51.8
30/06/2023 14:30,51.4
30/06/2023 15:00,52.0
30/06/2023 15:30,51.8
30/06/2023 16:00,51.5
30/06/2023 16:30,51.4
30/06/2023 17:00,50.3
30/06/2023 17:30,50.3
30/06/2023 18:00,51.8
30/06/2023 18:30,50.0
30/06/2023 19:00,50.0
30/06/2023 19:30,50.8
30/06/2023 20:00,51.3
01/07/2023 09:00,51.3
01/07/2023 09:30,51.7
01/07/2023 10:00,51.0
01/07/2023 10:30,50.8
01/07/2023 11:00,50.5
01/07/2023 11:30,50.4
01/07/2023 12:00,53.5
01/07/2023 12:30,50.3
01/07/2023 13:00,50.3
01/07/2023 13:30,51.2
01/07/2023 14:00,51.6
01/07/2023 14:30,50.7
01/07/2023 15:00,49.3
01/07/2023 15:30,43.0
01/07/2023 16:00,50.7
01/07/2023 16:30,51.3
01/07/2023 17:00,52.4
01/07/2023 17:30,52.3
01/07/2023 18:00,50.8
01/07/2023 18:30,49.5
01/07/2023 19:00,51.3
01/07/2023 19:30,50.8
01/07/2023 20:00,50.6
02/07/2023 09:00,51.2
02/07/2023 09:30,50.4
02/07/2023 10:00,50.2
02/07/2023 10:30,51.2
02/07/2023 11:00,50.7
02/07/2023 11:30,49.4
02/07/2023 12:00,52.3
02/07/2023 12:30,50.8
02/07/2023 13:00,50.7
02/07/2023 13:30,50.2
02/07/2023 14:00,49.8
02/07/2023 14:30,50.5
02/07/2023 15:00,50.2
02/07/2023 15:30,50.8
02/07/2023 16:00,52.5
02/07/2023 16:30,51.0
02/07/2023 17:00,49.5
02/07/2023 17:30,49.4
02/07/2023 18:00,50.4
02/07/2023 18:30,49.5
02/07/2023 19:00,50.6
02/07/2023 19:30,49.0
02/07/2023 20:00,51.8
