no,room,date,count_1s,Value
1,1,18/06/2023 00:00,0,39
2,1,18/06/2023 01:00,0,39
3,1,18/06/2023 02:00,0,39
4,1,18/06/2023 03:00,0,39
5,1,18/06/2023 04:00,0,39
6,1,18/06/2023 05:00,0,39
7,1,18/06/2023 06:00,0,39
8,1,18/06/2023 07:00,0,39
9,1,18/06/2023 08:00,0,39
10,1,18/06/2023 09:00,0,39
11,1,18/06/2023 10:00,0,39
12,1,18/06/2023 11:00,0,39
13,1,18/06/2023 12:00,0,39
14,1,18/06/2023 13:00,0,39
15,1,18/06/2023 14:00,0,39
16,1,18/06/2023 15:00,0,39
17,1,18/06/2023 16:00,0,39
18,1,18/06/2023 17:00,0,39
19,1,18/06/2023 18:00,0,39
20,1,18/06/2023 19:00,0,39
21,1,18/06/2023 20:00,0,39
22,1,18/06/2023 21:00,0,39
23,1,18/06/2023 22:00,0,39
24,1,18/06/2023 23:00,0,39
25,1,19/06/2023 00:00,0,39
26,1,19/06/2023 01:00,0,39
27,1,19/06/2023 02:00,0,39
28,1,19/06/2023 03:00,0,39
29,1,19/06/2023 04:00,0,39
30,1,19/06/2023 05:00,0,39
31,1,19/06/2023 06:00,0,39
32,1,19/06/2023 07:00,0,39
33,1,19/06/2023 08:00,0,39
34,1,19/06/2023 09:00,0,39
35,1,19/06/2023 10:00,0,39
36,1,19/06/2023 11:00,0,39
37,1,19/06/2023 12:00,0,39
38,1,19/06/2023 13:00,0,39
39,1,19/06/2023 14:00,0,39
40,1,19/06/2023 15:00,0,39
41,1,19/06/2023 16:00,0,39
42,1,19/06/2023 17:00,0,92
43,1,19/06/2023 18:00,0,65
44,1,19/06/2023 19:00,0,100
45,1,19/06/2023 20:00,0,39
46,1,19/06/2023 21:00,0,39
47,1,19/06/2023 22:00,0,39
48,1,19/06/2023 23:00,0,39
49,1,20/06/2023 00:00,0,39
50,1,20/06/2023 01:00,0,39
51,1,20/06/2023 02:00,0,39
52,1,20/06/2023 03:00,0,39
53,1,20/06/2023 04:00,0,39
54,1,20/06/2023 05:00,0,39
55,1,20/06/2023 06:00,0,39
56,1,20/06/2023 07:00,0,39
57,1,20/06/2023 08:00,0,39
58,1,20/06/2023 09:00,0,39
59,1,20/06/2023 10:00,0,39
60,1,20/06/2023 11:00,0,39
61,1,20/06/2023 12:00,0,100
62,1,20/06/2023 13:00,0,39
63,1,20/06/2023 14:00,0,39
64,1,20/06/2023 15:00,0,39
65,1,20/06/2023 16:00,0,39
66,1,20/06/2023 17:00,0,100
67,1,20/06/2023 18:00,0,39
68,1,20/06/2023 19:00,0,100
69,1,20/06/2023 20:00,0,39
70,1,20/06/2023 21:00,0,39
71,1,20/06/2023 22:00,0,39
72,1,20/06/2023 23:00,0,39
73,1,21/06/2023 00:00,0,39
74,1,21/06/2023 01:00,0,39
75,1,21/06/2023 02:00,0,39
76,1,21/06/2023 03:00,0,39
77,1,21/06/2023 04:00,0,39
78,1,21/06/2023 05:00,0,39
79,1,21/06/2023 06:00,0,39
80,1,21/06/2023 07:00,0,39
81,1,21/06/2023 08:00,0,39
82,1,21/06/2023 09:00,0,86
83,1,21/06/2023 10:00,0,39
84,1,21/06/2023 11:00,0,39
85,1,21/06/2023 12:00,0,91
86,1,21/06/2023 13:00,0,100
87,1,21/06/2023 14:00,0,39
88,1,21/06/2023 15:00,0,39
89,1,21/06/2023 16:00,0,39
90,1,21/06/2023 17:00,0,39
91,1,21/06/2023 18:00,0,39
92,1,21/06/2023 19:00,0,39
93,1,21/06/2023 20:00,0,39
94,1,21/06/2023 21:00,0,39
95,1,21/06/2023 22:00,0,39
96,1,21/06/2023 23:00,0,39
97,1,22/06/2023 00:00,0,39
98,1,22/06/2023 01:00,0,39
99,1,22/06/2023 02:00,0,39
100,1,22/06/2023 03:00,0,39
101,1,22/06/2023 04:00,0,39
102,1,22/06/2023 05:00,0,39
103,1,22/06/2023 06:00,0,39
104,1,22/06/2023 07:00,0,39
105,1,22/06/2023 08:00,0,89
106,1,22/06/2023 09:00,0,39
107,1,22/06/2023 10:00,0,39
108,1,22/06/2023 11:00,0,86
109,1,22/06/2023 12:00,0,39
110,1,22/06/2023 13:00,0,39
111,1,22/06/2023 14:00,0,100
112,1,22/06/2023 15:00,0,39
113,1,22/06/2023 16:00,0,83
114,1,22/06/2023 17:00,0,100
115,1,22/06/2023 18:00,0,81
116,1,22/06/2023 19:00,0,39
117,1,22/06/2023 20:00,0,100
118,1,22/06/2023 21:00,0,39
119,1,22/06/2023 22:00,0,39
120,1,22/06/2023 23:00,0,39
121,1,23/06/2023 00:00,0,39
122,1,23/06/2023 01:00,0,39
123,1,23/06/2023 02:00,0,39
124,1,23/06/2023 03:00,0,39
125,1,23/06/2023 04:00,0,39
126,1,23/06/2023 05:00,0,39
127,1,23/06/2023 06:00,0,39
128,1,23/06/2023 07:00,0,39
129,1,23/06/2023 08:00,0,39
130,1,23/06/2023 09:00,0,39
131,1,23/06/2023 10:00,0,39
132,1,23/06/2023 11:00,0,97
133,1,23/06/2023 12:00,0,39
134,1,23/06/2023 13:00,0,39
135,1,23/06/2023 14:00,0,91
136,1,23/06/2023 15:00,0,39
137,1,23/06/2023 16:00,0,87
138,1,23/06/2023 17:00,0,39
139,1,23/06/2023 18:00,0,39
140,1,23/06/2023 19:00,0,71
141,1,23/06/2023 20:00,0,39
142,1,23/06/2023 21:00,0,39
143,1,23/06/2023 22:00,0,39
144,1,23/06/2023 23:00,0,39
145,1,24/06/2023 00:00,0,39
146,1,24/06/2023 01:00,0,39
147,1,24/06/2023 02:00,0,39
148,1,24/06/2023 03:00,0,39
149,1,24/06/2023 04:00,0,39
150,1,24/06/2023 05:00,0,39
151,1,24/06/2023 06:00,0,39
152,1,24/06/2023 07:00,0,39
153,1,24/06/2023 08:00,0,39
154,1,24/06/2023 09:00,0,39
155,1,24/06/2023 10:00,0,39
156,1,24/06/2023 11:00,0,39
157,1,24/06/2023 12:00,0,39
158,1,24/06/2023 13:00,0,39
159,1,24/06/2023 14:00,0,39
160,1,24/06/2023 15:00,0,39
161,1,24/06/2023 16:00,0,39
162,1,24/06/2023 17:00,0,39
163,1,24/06/2023 18:00,0,39
164,1,24/06/2023 19:00,0,39
165,1,24/06/2023 20:00,0,39
166,1,24/06/2023 21:00,0,39
167,1,24/06/2023 22:00,0,39
168,1,24/06/2023 23:00,0,39
169,1,25/06/2023 00:00,0,39
170,1,25/06/2023 01:00,0,39
171,1,25/06/2023 02:00,0,39
172,1,25/06/2023 03:00,0,39
173,1,25/06/2023 04:00,0,39
174,1,25/06/2023 05:00,0,39
175,1,25/06/2023 06:00,0,39
176,1,25/06/2023 07:00,0,39
177,1,25/06/2023 08:00,0,39
178,1,25/06/2023 09:00,0,39
179,1,25/06/2023 10:00,0,39
180,1,25/06/2023 11:00,0,39
181,1,25/06/2023 12:00,0,39
182,1,25/06/2023 13:00,0,39
183,1,25/06/2023 14:00,0,39
184,1,25/06/2023 15:00,0,39
185,1,25/06/2023 16:00,0,39
186,1,25/06/2023 17:00,0,39
187,1,25/06/2023 18:00,0,39
188,1,25/06/2023 19:00,0,39
189,1,25/06/2023 20:00,0,39
190,1,25/06/2023 21:00,0,39
191,1,25/06/2023 22:00,0,39
192,1,25/06/2023 23:00,0,39
193,1,26/06/2023 00:00,0,39
194,1,26/06/2023 01:00,0,39
195,1,26/06/2023 02:00,0,39
196,1,26/06/2023 03:00,0,39
197,1,26/06/2023 04:00,0,39
198,1,26/06/2023 05:00,0,39
199,1,26/06/2023 06:00,0,39
200,1,26/06/2023 07:00,0,39
201,1,26/06/2023 08:00,0,39
202,1,26/06/2023 09:00,0,39
203,1,26/06/2023 10:00,0,39
204,1,26/06/2023 11:00,0,39
205,1,26/06/2023 12:00,0,39
206,1,26/06/2023 13:00,0,39
207,1,26/06/2023 14:00,0,85
208,1,26/06/2023 15:00,0,87
209,1,26/06/2023 16:00,0,84
210,1,26/06/2023 17:00,0,45
211,1,26/06/2023 18:00,0,98
212,1,26/06/2023 19:00,0,39
213,1,26/06/2023 20:00,0,39
214,1,26/06/2023 21:00,0,39
215,1,26/06/2023 22:00,0,39
216,1,26/06/2023 23:00,0,39
217,1,27/06/2023 00:00,0,39
218,1,27/06/2023 01:00,0,39
219,1,27/06/2023 02:00,0,39
220,1,27/06/2023 03:00,0,39
221,1,27/06/2023 04:00,0,39
222,1,27/06/2023 05:00,0,39
223,1,27/06/2023 06:00,0,39
224,1,27/06/2023 07:00,0,39
225,1,27/06/2023 08:00,0,39
226,1,27/06/2023 09:00,0,39
227,1,27/06/2023 10:00,0,39
228,1,27/06/2023 11:00,0,39
229,1,27/06/2023 12:00,0,39
230,1,27/06/2023 13:00,0,39
231,1,27/06/2023 14:00,0,69
232,1,27/06/2023 15:00,0,39
233,1,27/06/2023 16:00,0,39
234,1,27/06/2023 17:00,0,39
235,1,27/06/2023 18:00,0,39
236,1,27/06/2023 19:00,0,39
237,1,27/06/2023 20:00,0,39
238,1,27/06/2023 21:00,0,39
239,1,27/06/2023 22:00,0,39
240,1,27/06/2023 23:00,0,39
241,1,28/06/2023 00:00,0,39
242,1,28/06/2023 01:00,0,39
243,1,28/06/2023 02:00,0,39
244,1,28/06/2023 03:00,0,39
245,1,28/06/2023 04:00,0,39
246,1,28/06/2023 05:00,0,39
247,1,28/06/2023 06:00,0,39
248,1,28/06/2023 07:00,0,39
249,1,28/06/2023 08:00,0,39
250,1,28/06/2023 09:00,0,39
251,1,28/06/2023 10:00,0,39
252,1,28/06/2023 11:00,0,39
253,1,28/06/2023 12:00,0,39
254,1,28/06/2023 13:00,0,39
255,1,28/06/2023 14:00,0,39
256,1,28/06/2023 15:00,0,39
257,1,28/06/2023 16:00,0,100
258,1,28/06/2023 17:00,0,39
259,1,28/06/2023 18:00,0,39
260,1,28/06/2023 19:00,0,39
261,1,28/06/2023 20:00,0,39
262,1,28/06/2023 21:00,0,39
263,1,28/06/2023 22:00,0,39
264,1,28/06/2023 23:00,0,39
265,1,29/06/2023 00:00,0,39
266,1,29/06/2023 01:00,0,39
267,1,29/06/2023 02:00,0,39
268,1,29/06/2023 03:00,0,39
269,1,29/06/2023 04:00,0,39
270,1,29/06/2023 05:00,0,39
271,1,29/06/2023 06:00,0,39
272,1,29/06/2023 07:00,0,39
273,1,29/06/2023 08:00,0,39
274,1,29/06/2023 09:00,0,39
275,1,29/06/2023 10:00,0,39
276,1,29/06/2023 11:00,0,39
277,1,29/06/2023 12:00,0,39
278,1,29/06/2023 13:00,0,39
279,1,29/06/2023 14:00,0,39
280,1,29/06/2023 15:00,0,39
281,1,29/06/2023 16:00,0,39
282,1,29/06/2023 17:00,0,39
283,1,29/06/2023 18:00,0,39
284,1,29/06/2023 19:00,0,39
285,1,29/06/2023 20:00,0,39
286,1,29/06/2023 21:00,0,39
287,1,29/06/2023 22:00,0,39
288,1,29/06/2023 23:00,0,39
289,1,30/06/2023 00:00,0,39
290,1,30/06/2023 01:00,0,39
291,1,30/06/2023 02:00,0,39
292,1,30/06/2023 03:00,0,39
293,1,30/06/2023 04:00,0,39
294,1,30/06/2023 05:00,0,39
295,1,30/06/2023 06:00,0,39
296,1,30/06/2023 07:00,0,39
297,1,30/06/2023 08:00,0,39
298,1,30/06/2023 09:00,0,39
299,1,30/06/2023 10:00,0,39
300,1,30/06/2023 11:00,0,39
301,1,30/06/2023 12:00,0,39
302,1,30/06/2023 13:00,0,39
303,1,30/06/2023 14:00,0,92
304,1,30/06/2023 15:00,0,39
305,1,30/06/2023 16:00,0,39
306,1,30/06/2023 17:00,0,39
307,1,30/06/2023 18:00,0,39
308,1,30/06/2023 19:00,0,39
309,1,30/06/2023 20:00,0,39
310,1,30/06/2023 21:00,0,39
311,1,30/06/2023 22:00,0,39
312,1,30/06/2023 23:00,0,39
313,1,01/07/2023 00:00,0,39
314,1,01/07/2023 01:00,0,39
315,1,01/07/2023 02:00,0,39
316,1,01/07/2023 03:00,0,39
317,1,01/07/2023 04:00,0,39
318,1,01/07/2023 05:00,0,39
319,1,01/07/2023 06:00,0,39
320,1,01/07/2023 07:00,0,39
321,1,01/07/2023 08:00,0,39
322,1,01/07/2023 09:00,0,39
323,1,01/07/2023 10:00,0,39
324,1,01/07/2023 11:00,0,39
325,1,01/07/2023 12:00,0,39
326,1,01/07/2023 13:00,0,39
327,1,01/07/2023 14:00,0,39
328,1,01/07/2023 15:00,0,39
329,1,01/07/2023 16:00,0,39
330,1,01/07/2023 17:00,0,39
331,1,01/07/2023 18:00,0,39
332,1,01/07/2023 19:00,0,39
333,1,01/07/2023 20:00,0,39
334,1,01/07/2023 21:00,0,39
335,1,01/07/2023 22:00,0,39
336,1,01/07/2023 23:00,0,39
337,1,02/07/2023 00:00,0,39
338,1,02/07/2023 01:00,0,39
339,1,02/07/2023 02:00,0,39
340,1,02/07/2023 03:00,0,39
341,1,02/07/2023 04:00,0,39
342,1,02/07/2023 05:00,0,39
343,1,02/07/2023 06:00,0,39
344,1,02/07/2023 07:00,0,39
345,1,02/07/2023 08:00,0,39
346,1,02/07/2023 09:00,0,39
347,1,02/07/2023 10:00,0,39
348,1,02/07/2023 11:00,0,39
349,1,02/07/2023 12:00,0,39
350,1,02/07/2023 13:00,0,39
351,1,02/07/2023 14:00,0,39
352,1,02/07/2023 15:00,0,39
353,1,02/07/2023 16:00,0,39
354,1,02/07/2023 17:00,0,39
355,1,02/07/2023 18:00,0,39
356,1,02/07/2023 19:00,0,39
357,1,02/07/2023 20:00,0,39
358,1,02/07/2023 21:00,0,39
359,1,02/07/2023 22:00,0,39
360,1,02/07/2023 23:00,0,39
361,1,03/07/2023 00:00,0,39
362,1,03/07/2023 01:00,0,39
363,1,03/07/2023 02:00,0,39
364,1,03/07/2023 03:00,0,39
365,1,03/07/2023 04:00,0,39
366,1,03/07/2023 05:00,0,39
367,1,03/07/2023 06:00,0,39
368,1,03/07/2023 07:00,0,39
369,1,03/07/2023 08:00,0,39
370,1,03/07/2023 09:00,0,39
371,1,03/07/2023 10:00,0,39
372,1,03/07/2023 11:00,0,39
373,1,03/07/2023 12:00,0,39
374,1,03/07/2023 13:00,0,39
375,1,03/07/2023 14:00,0,39
376,1,03/07/2023 15:00,0,39
377,1,03/07/2023 16:00,0,39
378,1,03/07/2023 17:00,0,39
379,1,03/07/2023 18:00,0,39
380,1,03/07/2023 19:00,0,99
381,1,03/07/2023 20:00,0,39
382,1,03/07/2023 21:00,0,39
383,1,03/07/2023 22:00,0,39
384,1,03/07/2023 23:00,0,39
385,1,04/07/2023 00:00,0,39
386,1,04/07/2023 01:00,0,39
387,1,04/07/2023 02:00,0,39
388,1,04/07/2023 03:00,0,39
389,1,04/07/2023 04:00,0,39
390,1,04/07/2023 05:00,0,39
391,1,04/07/2023 06:00,0,39
392,1,04/07/2023 07:00,0,39
393,1,04/07/2023 08:00,0,39
394,1,04/07/2023 09:00,0,39
395,1,04/07/2023 10:00,0,39
396,1,04/07/2023 11:00,0,39
397,1,04/07/2023 12:00,0,39
398,1,04/07/2023 13:00,0,39
399,1,04/07/2023 14:00,0,39
400,1,04/07/2023 15:00,0,39
401,1,04/07/2023 16:00,0,39
402,1,04/07/2023 17:00,0,39
403,1,04/07/2023 18:00,0,39
404,1,04/07/2023 19:00,0,39
405,1,04/07/2023 20:00,0,39
406,1,04/07/2023 21:00,0,39
407,1,04/07/2023 22:00,0,39
408,1,04/07/2023 23:00,0,39
409,1,05/07/2023 00:00,0,39
410,1,05/07/2023 01:00,0,39
411,1,05/07/2023 02:00,0,39
412,1,05/07/2023 03:00,0,39
413,1,05/07/2023 04:00,0,39
414,1,05/07/2023 05:00,0,39
415,1,05/07/2023 06:00,0,39
416,1,05/07/2023 07:00,0,39
417,1,05/07/2023 08:00,0,39
418,1,05/07/2023 09:00,0,39
419,1,05/07/2023 10:00,0,39
420,1,05/07/2023 11:00,0,39
421,1,05/07/2023 12:00,0,39
422,1,05/07/2023 13:00,0,39
423,1,05/07/2023 14:00,0,39
424,1,05/07/2023 15:00,0,39
425,1,05/07/2023 16:00,0,39
426,1,05/07/2023 17:00,0,39
427,1,05/07/2023 18:00,0,39
428,1,05/07/2023 19:00,0,39
429,1,05/07/2023 20:00,0,39
430,1,05/07/2023 21:00,0,39
431,1,05/07/2023 22:00,0,39
432,1,05/07/2023 23:00,0,39
433,1,06/07/2023 00:00,0,39
434,1,06/07/2023 01:00,0,39
435,1,06/07/2023 02:00,0,39
436,1,06/07/2023 03:00,0,39
437,1,06/07/2023 04:00,0,39
438,1,06/07/2023 05:00,0,39
439,1,06/07/2023 06:00,0,39
440,1,06/07/2023 07:00,0,39
441,1,06/07/2023 08:00,0,39
442,1,06/07/2023 09:00,0,39
443,1,06/07/2023 10:00,0,39
444,1,06/07/2023 11:00,0,39
445,1,06/07/2023 12:00,0,39
446,1,06/07/2023 13:00,0,39
447,1,06/07/2023 14:00,0,39
448,1,06/07/2023 15:00,0,39
449,1,06/07/2023 16:00,0,39
450,1,06/07/2023 17:00,0,39
451,1,06/07/2023 18:00,0,39
452,1,06/07/2023 19:00,0,39
453,1,06/07/2023 20:00,0,39
454,1,06/07/2023 21:00,0,39
455,1,06/07/2023 22:00,0,39
456,1,06/07/2023 23:00,0,39
457,1,07/07/2023 00:00,0,39
458,1,07/07/2023 01:00,0,39
459,1,07/07/2023 02:00,0,39
460,1,07/07/2023 03:00,0,39
461,1,07/07/2023 04:00,0,39
462,1,07/07/2023 05:00,0,39
463,1,07/07/2023 06:00,0,39
464,1,07/07/2023 07:00,0,39
465,1,07/07/2023 08:00,0,39
466,1,07/07/2023 09:00,0,39
467,1,07/07/2023 10:00,0,39
468,1,07/07/2023 11:00,0,39
469,1,07/07/2023 12:00,0,39
470,1,07/07/2023 13:00,0,39
471,1,07/07/2023 14:00,0,39
472,1,07/07/2023 15:00,0,39
473,1,07/07/2023 16:00,0,39
474,1,07/07/2023 17:00,0,100
475,1,07/07/2023 18:00,0,39
476,1,07/07/2023 19:00,0,39
477,1,07/07/2023 20:00,0,39
478,1,07/07/2023 21:00,0,39
479,1,07/07/2023 22:00,0,39
480,1,07/07/2023 23:00,0,39
481,1,08/07/2023 00:00,0,39
482,1,08/07/2023 01:00,0,39
483,1,08/07/2023 02:00,0,39
484,1,08/07/2023 03:00,0,39
485,1,08/07/2023 04:00,0,39
486,1,08/07/2023 05:00,0,39
487,1,08/07/2023 06:00,0,39
488,1,08/07/2023 07:00,0,39
489,1,08/07/2023 08:00,0,39
490,1,08/07/2023 09:00,0,39
491,1,08/07/2023 10:00,0,39
492,1,08/07/2023 11:00,0,39
493,1,08/07/2023 12:00,0,39
494,1,08/07/2023 13:00,0,39
495,1,08/07/2023 14:00,0,39
496,1,08/07/2023 15:00,0,39
497,1,08/07/2023 16:00,0,39
498,1,08/07/2023 17:00,0,39
499,1,08/07/2023 18:00,0,39
500,1,08/07/2023 19:00,0,39
501,1,08/07/2023 20:00,0,39
502,1,08/07/2023 21:00,0,39
503,1,08/07/2023 22:00,0,39
504,1,08/07/2023 23:00,0,39
505,1,09/07/2023 00:00,0,39
506,1,09/07/2023 01:00,0,39
507,1,09/07/2023 02:00,0,39
508,1,09/07/2023 03:00,0,39
509,1,09/07/2023 04:00,0,39
510,1,09/07/2023 05:00,0,39
511,1,09/07/2023 06:00,0,39
512,1,09/07/2023 07:00,0,39
513,1,09/07/2023 08:00,0,39
514,1,09/07/2023 09:00,0,39
515,1,09/07/2023 10:00,0,39
516,1,09/07/2023 11:00,0,39
517,1,09/07/2023 12:00,0,39
518,1,09/07/2023 13:00,0,39
519,1,09/07/2023 14:00,0,39
520,1,09/07/2023 15:00,0,39
521,1,09/07/2023 16:00,0,39
522,1,09/07/2023 17:00,0,39
523,1,09/07/2023 18:00,0,39
524,1,09/07/2023 19:00,0,39
525,1,09/07/2023 20:00,0,39
526,1,09/07/2023 21:00,0,39
527,1,09/07/2023 22:00,0,39
528,1,09/07/2023 23:00,0,39
529,2,18/06/2023 00:00,0,47
530,2,18/06/2023 01:00,0,46
531,2,18/06/2023 02:00,0,46
532,2,18/06/2023 03:00,0,84
533,2,18/06/2023 04:00,0,66
534,2,18/06/2023 05:00,0,48
535,2,18/06/2023 06:00,0,46
536,2,18/06/2023 07:00,0,50
