no,room,date,count_1s,Value
537,2,18/06/2023 08:00,0,50
538,2,18/06/2023 09:00,0,50
539,2,18/06/2023 10:00,0,47
540,2,18/06/2023 11:00,0,51
541,2,18/06/2023 12:00,0,51
542,2,18/06/2023 13:00,0,51
543,2,18/06/2023 14:00,0,50
544,2,18/06/2023 15:00,0,50
545,2,18/06/2023 16:00,0,49
546,2,18/06/2023 17:00,0,48
547,2,18/06/2023 18:00,0,48
548,2,18/06/2023 19:00,0,48
549,2,18/06/2023 20:00,0,46
550,2,18/06/2023 21:00,0,46
551,2,18/06/2023 22:00,0,48
552,2,18/06/2023 23:00,0,46
553,2,19/06/2023 00:00,0,46
554,2,19/06/2023 01:00,0,45
555,2,19/06/2023 02:00,0,46
556,2,19/06/2023 03:00,0,45
557,2,19/06/2023 04:00,0,48
558,2,19/06/2023 05:00,0,48
559,2,19/06/2023 06:00,0,47
560,2,19/06/2023 07:00,0,50
561,2,19/06/2023 08:00,0,50
562,2,19/06/2023 09:00,0,50
563,2,19/06/2023 10:00,0,48
564,2,19/06/2023 11:00,0,50
565,2,19/06/2023 12:00,0,51
566,2,19/06/2023 13:00,0,53
567,2,19/06/2023 14:00,0,50
568,2,19/06/2023 15:00,0,54
569,2,19/06/2023 16:00,0,54
570,2,19/06/2023 17:00,0,51
571,2,19/06/2023 18:00,0,50
572,2,19/06/2023 19:00,0,51
573,2,19/06/2023 20:00,0,46
574,2,19/06/2023 21:00,0,51
575,2,19/06/2023 22:00,0,49
576,2,19/06/2023 23:00,0,47
577,2,20/06/2023 00:00,0,67
578,2,20/06/2023 01:00,0,47
579,2,20/06/2023 02:00,0,82
580,2,20/06/2023 03:00,0,46
581,2,20/06/2023 04:00,0,48
582,2,20/06/2023 05:00,0,48
583,2,20/06/2023 06:00,0,48
584,2,20/06/2023 07:00,0,47
585,2,20/06/2023 08:00,0,47
586,2,20/06/2023 09:00,0,53
587,2,20/06/2023 10:00,0,47
588,2,20/06/2023 11:00,0,48
589,2,20/06/2023 12:00,0,49
590,2,20/06/2023 13:00,0,44
591,2,20/06/2023 14:00,0,50
592,2,20/06/2023 15:00,0,52
593,2,20/06/2023 16:00,0,50
594,2,20/06/2023 17:00,0,50
595,2,20/06/2023 18:00,0,51
596,2,20/06/2023 19:00,0,49
597,2,20/06/2023 20:00,0,49
598,2,20/06/2023 21:00,0,48
599,2,20/06/2023 22:00,0,50
600,2,20/06/2023 23:00,0,46
601,2,21/06/2023 00:00,0,48
602,2,21/06/2023 01:00,0,48
603,2,21/06/2023 02:00,0,46
604,2,21/06/2023 03:00,0,45
605,2,21/06/2023 04:00,0,46
606,2,21/06/2023 05:00,0,59
607,2,21/06/2023 06:00,0,48
608,2,21/06/2023 07:00,0,49
609,2,21/06/2023 08:00,0,51
610,2,21/06/2023 09:00,0,52
611,2,21/06/2023 10:00,0,56
612,2,21/06/2023 11:00,0,52
613,2,21/06/2023 12:00,0,54
614,2,21/06/2023 13:00,0,52
615,2,21/06/2023 14:00,0,51
616,2,21/06/2023 15:00,0,53
617,2,21/06/2023 16:00,0,51
618,2,21/06/2023 17:00,0,50
619,2,21/06/2023 18:00,0,51
620,2,21/06/2023 19:00,0,50
621,2,21/06/2023 20:00,0,50
622,2,21/06/2023 21:00,0,64
623,2,21/06/2023 22:00,0,45
624,2,21/06/2023 23:00,0,53
625,2,22/06/2023 00:00,0,51
626,2,22/06/2023 01:00,0,46
627,2,22/06/2023 02:00,0,49
628,2,22/06/2023 03:00,0,50
629,2,22/06/2023 04:00,0,49
630,2,22/06/2023 05:00,0,49
631,2,22/06/2023 06:00,0,51
632,2,22/06/2023 07:00,0,51
633,2,22/06/2023 08:00,0,50
634,2,22/06/2023 09:00,0,51
635,2,22/06/2023 10:00,0,52
636,2,22/06/2023 11:00,0,50
637,2,22/06/2023 12:00,0,48
638,2,22/06/2023 13:00,0,51
639,2,22/06/2023 14:00,0,49
640,2,22/06/2023 15:00,0,46
641,2,22/06/2023 16:00,0,52
642,2,22/06/2023 17:00,0,52
643,2,22/06/2023 18:00,0,54
644,2,22/06/2023 19:00,0,53
645,2,22/06/2023 20:00,0,50
646,2,22/06/2023 21:00,0,50
647,2,22/06/2023 22:00,0,50
648,2,22/06/2023 23:00,0,50
649,2,23/06/2023 00:00,0,48
650,2,23/06/2023 01:00,0,65
651,2,23/06/2023 02:00,0,50
652,2,23/06/2023 03:00,0,50
653,2,23/06/2023 04:00,0,51
654,2,23/06/2023 05:00,0,51
655,2,23/06/2023 06:00,0,53
656,2,23/06/2023 07:00,0,47
657,2,23/06/2023 08:00,0,52
658,2,23/06/2023 09:00,0,50
659,2,23/06/2023 10:00,0,52
660,2,23/06/2023 11:00,0,51
661,2,23/06/2023 12:00,0,51
662,2,23/06/2023 13:00,0,51
663,2,23/06/2023 14:00,0,53
664,2,23/06/2023 15:00,0,49
665,2,23/06/2023 16:00,0,50
666,2,23/06/2023 17:00,0,52
667,2,23/06/2023 18:00,0,51
668,2,23/06/2023 19:00,0,52
669,2,23/06/2023 20:00,0,48
670,2,23/06/2023 21:00,0,51
671,2,23/06/2023 22:00,0,50
672,2,23/06/2023 23:00,0,49
673,2,24/06/2023 00:00,0,63
674,2,24/06/2023 01:00,0,52
675,2,24/06/2023 02:00,0,52
676,2,24/06/2023 03:00,0,51
677,2,24/06/2023 04:00,0,52
678,2,24/06/2023 05:00,0,49
679,2,24/06/2023 06:00,0,51
680,2,24/06/2023 07:00,0,50
681,2,24/06/2023 08:00,0,50
682,2,24/06/2023 09:00,0,51
683,2,24/06/2023 10:00,0,50
684,2,24/06/2023 11:00,0,51
685,2,24/06/2023 12:00,0,50
686,2,24/06/2023 13:00,0,49
687,2,24/06/2023 14:00,0,50
688,2,24/06/2023 15:00,0,50
689,2,24/06/2023 16:00,0,49
690,2,24/06/2023 17:00,0,44
691,2,24/06/2023 18:00,0,49
692,2,24/06/2023 19:00,0,48
693,2,24/06/2023 20:00,0,50
694,2,24/06/2023 21:00,0,48
695,2,24/06/2023 22:00,0,49
696,2,24/06/2023 23:00,0,46
697,2,25/06/2023 00:00,0,50
698,2,25/06/2023 01:00,0,50
699,2,25/06/2023 02:00,0,52
700,2,25/06/2023 03:00,0,70
701,2,25/06/2023 04:00,0,49
702,2,25/06/2023 05:00,0,50
703,2,25/06/2023 06:00,0,48
704,2,25/06/2023 07:00,0,51
705,2,25/06/2023 08:00,0,50
706,2,25/06/2023 09:00,0,48
707,2,25/06/2023 10:00,0,52
708,2,25/06/2023 11:00,0,51
709,2,25/06/2023 12:00,0,50
710,2,25/06/2023 13:00,0,50
711,2,25/06/2023 14:00,0,50
712,2,25/06/2023 15:00,0,51
713,2,25/06/2023 16:00,0,49
714,2,25/06/2023 17:00,0,51
715,2,25/06/2023 18:00,0,50
716,2,25/06/2023 19:00,0,51
717,2,25/06/2023 20:00,0,50
718,2,25/06/2023 21:00,0,48
719,2,25/06/2023 22:00,0,48
720,2,25/06/2023 23:00,0,48
721,2,26/06/2023 00:00,0,46
722,2,26/06/2023 01:00,0,48
723,2,26/06/2023 02:00,0,59
724,2,26/06/2023 03:00,0,46
725,2,26/06/2023 04:00,0,46
726,2,26/06/2023 05:00,0,45
727,2,26/06/2023 06:00,0,48
728,2,26/06/2023 07:00,0,50
729,2,26/06/2023 08:00,0,50
730,2,26/06/2023 09:00,0,48
731,2,26/06/2023 10:00,0,50
732,2,26/06/2023 11:00,0,50
733,2,26/06/2023 12:00,0,51
734,2,26/06/2023 13:00,0,53
735,2,26/06/2023 14:00,0,51
736,2,26/06/2023 15:00,0,51
737,2,26/06/2023 16:00,0,50
738,2,26/06/2023 17:00,0,53
739,2,26/06/2023 18:00,0,50
740,2,26/06/2023 19:00,0,46
741,2,26/06/2023 20:00,0,48
742,2,26/06/2023 21:00,0,46
743,2,26/06/2023 22:00,0,49
744,2,26/06/2023 23:00,0,48
745,2,27/06/2023 00:00,0,46
746,2,27/06/2023 01:00,0,46
747,2,27/06/2023 02:00,0,46
748,2,27/06/2023 03:00,0,48
749,2,27/06/2023 04:00,0,47
750,2,27/06/2023 05:00,0,47
751,2,27/06/2023 06:00,0,46
752,2,27/06/2023 07:00,0,49
753,2,27/06/2023 08:00,0,48
754,2,27/06/2023 09:00,0,50
755,2,27/06/2023 10:00,0,50
756,2,27/06/2023 11:00,0,47
757,2,27/06/2023 12:00,0,49
758,2,27/06/2023 13:00,0,48
759,2,27/06/2023 14:00,0,49
760,2,27/06/2023 15:00,0,50
761,2,27/06/2023 16:00,0,50
762,2,27/06/2023 17:00,0,48
763,2,27/06/2023 18:00,0,48
764,2,27/06/2023 19:00,0,48
765,2,27/06/2023 20:00,0,48
766,2,27/06/2023 21:00,0,64
767,2,27/06/2023 22:00,0,48
768,2,27/06/2023 23:00,0,47
769,2,28/06/2023 00:00,0,46
770,2,28/06/2023 01:00,0,46
771,2,28/06/2023 02:00,0,47
772,2,28/06/2023 03:00,0,48
773,2,28/06/2023 04:00,0,39
774,2,28/06/2023 05:00,0,48
775,2,28/06/2023 06:00,0,48
776,2,28/06/2023 07:00,0,50
777,2,28/06/2023 08:00,0,50
778,2,28/06/2023 09:00,0,49
779,2,28/06/2023 10:00,0,52
780,2,28/06/2023 11:00,0,50
781,2,28/06/2023 12:00,0,52
782,2,28/06/2023 13:00,0,49
783,2,28/06/2023 14:00,0,49
784,2,28/06/2023 15:00,0,49
785,2,28/06/2023 16:00,0,50
786,2,28/06/2023 17:00,0,51
787,2,28/06/2023 18:00,0,51
788,2,28/06/2023 19:00,0,48
789,2,28/06/2023 20:00,0,49
790,2,28/06/2023 21:00,0,47
791,2,28/06/2023 22:00,0,49
792,2,28/06/2023 23:00,0,49
793,2,29/06/2023 00:00,0,49
794,2,29/06/2023 01:00,0,47
795,2,29/06/2023 02:00,0,46
796,2,29/06/2023 03:00,0,50
797,2,29/06/2023 04:00,0,50
798,2,29/06/2023 05:00,0,49
799,2,29/06/2023 06:00,0,50
800,2,29/06/2023 07:00,0,48
801,2,29/06/2023 08:00,0,49
802,2,29/06/2023 09:00,0,48
803,2,29/06/2023 10:00,0,48
804,2,29/06/2023 11:00,0,50
805,2,29/06/2023 12:00,0,50
806,2,29/06/2023 13:00,0,44
807,2,29/06/2023 14:00,0,49
808,2,29/06/2023 15:00,0,50
809,2,29/06/2023 16:00,0,48
810,2,29/06/2023 17:00,0,50
811,2,29/06/2023 18:00,0,49
812,2,29/06/2023 19:00,0,49
813,2,29/06/2023 20:00,0,48
814,2,29/06/2023 21:00,0,49
815,2,29/06/2023 22:00,0,48
816,2,29/06/2023 23:00,0,46
817,2,30/06/2023 00:00,0,47
818,2,30/06/2023 01:00,0,49
819,2,30/06/2023 02:00,0,48
820,2,30/06/2023 03:00,0,46
821,2,30/06/2023 04:00,0,48
822,2,30/06/2023 05:00,0,49
823,2,30/06/2023 06:00,0,44
824,2,30/06/2023 07:00,0,48
825,2,30/06/2023 08:00,0,52
826,2,30/06/2023 09:00,0,50
827,2,30/06/2023 10:00,0,48
828,2,30/06/2023 11:00,0,50
829,2,30/06/2023 12:00,0,49
830,2,30/06/2023 13:00,0,48
831,2,30/06/2023 14:00,0,49
832,2,30/06/2023 15:00,0,49
833,2,30/06/2023 16:00,0,49
834,2,30/06/2023 17:00,0,49
835,2,30/06/2023 18:00,0,49
836,2,30/06/2023 19:00,0,48
837,2,30/06/2023 20:00,0,47
838,2,30/06/2023 21:00,0,47
839,2,30/06/2023 22:00,0,47
840,2,30/06/2023 23:00,0,60
841,2,01/07/2023 00:00,0,46
842,2,01/07/2023 01:00,0,47
843,2,01/07/2023 02:00,0,47
844,2,01/07/2023 03:00,0,50
845,2,01/07/2023 04:00,0,48
846,2,01/07/2023 05:00,0,48
847,2,01/07/2023 06:00,0,50
848,2,01/07/2023 07:00,0,52
849,2,01/07/2023 08:00,0,52
850,2,01/07/2023 09:00,0,51
851,2,01/07/2023 10:00,0,50
852,2,01/07/2023 11:00,0,51
853,2,01/07/2023 12:00,0,49
854,2,01/07/2023 13:00,0,53
855,2,01/07/2023 14:00,0,51
856,2,01/07/2023 15:00,0,50
857,2,01/07/2023 16:00,0,49
858,2,01/07/2023 17:00,0,49
859,2,01/07/2023 18:00,0,49
860,2,01/07/2023 19:00,0,48
861,2,01/07/2023 20:00,0,48
862,2,01/07/2023 21:00,0,49
863,2,01/07/2023 22:00,0,48
864,2,01/07/2023 23:00,0,48
865,2,02/07/2023 00:00,0,49
866,2,02/07/2023 01:00,0,64
867,2,02/07/2023 02:00,0,45
868,2,02/07/2023 03:00,0,48
869,2,02/07/2023 04:00,0,48
870,2,02/07/2023 05:00,0,47
871,2,02/07/2023 06:00,0,48
872,2,02/07/2023 07:00,0,49
873,2,02/07/2023 08:00,0,45
874,2,02/07/2023 09:00,0,50
875,2,02/07/2023 10:00,0,50
876,2,02/07/2023 11:00,0,49
877,2,02/07/2023 12:00,0,49
878,2,02/07/2023 13:00,0,48
879,2,02/07/2023 14:00,0,49
880,2,02/07/2023 15:00,0,48
881,2,02/07/2023 16:00,0,48
882,2,02/07/2023 17:00,0,50
883,2,02/07/2023 18:00,0,48
884,2,02/07/2023 19:00,0,48
885,2,02/07/2023 20:00,0,48
886,2,02/07/2023 21:00,0,47
887,2,02/07/2023 22:00,0,47
888,2,02/07/2023 23:00,0,46
889,2,03/07/2023 00:00,0,47
890,2,03/07/2023 01:00,0,39
891,2,03/07/2023 02:00,0,47
892,2,03/07/2023 03:00,0,47
893,2,03/07/2023 04:00,0,48
894,2,03/07/2023 05:00,0,48
895,2,03/07/2023 06:00,0,48
896,2,03/07/2023 07:00,0,47
897,2,03/07/2023 08:00,0,49
898,2,03/07/2023 09:00,0,47
899,2,03/07/2023 10:00,0,49
900,2,03/07/2023 11:00,0,48
901,2,03/07/2023 12:00,0,49
902,2,03/07/2023 13:00,0,50
903,2,03/07/2023 14:00,0,46
904,2,03/07/2023 15:00,0,67
905,2,03/07/2023 16:00,0,82
906,2,03/07/2023 17:00,0,67
907,2,03/07/2023 18:00,0,44
908,2,03/07/2023 19:00,0,68
909,2,03/07/2023 20:00,0,82
910,2,03/07/2023 21:00,0,39
911,2,03/07/2023 22:00,0,84
912,2,03/07/2023 23:00,0,100
913,2,04/07/2023 00:00,0,39
914,2,04/07/2023 01:00,0,98
915,2,04/07/2023 02:00,0,45
916,2,04/07/2023 03:00,0,39
917,2,04/07/2023 04:00,0,46
918,2,04/07/2023 05:00,0,63
919,2,04/07/2023 06:00,0,64
920,2,04/07/2023 07:00,0,70
921,2,04/07/2023 08:00,0,47
922,2,04/07/2023 09:00,0,47
923,2,04/07/2023 10:00,0,46
924,2,04/07/2023 11:00,0,39
925,2,04/07/2023 12:00,0,66
926,2,04/07/2023 13:00,0,82
927,2,04/07/2023 14:00,0,64
928,2,04/07/2023 15:00,0,47
929,2,04/07/2023 16:00,0,64
930,2,04/07/2023 17:00,0,65
931,2,04/07/2023 18:00,0,63
932,2,04/07/2023 19:00,0,88
933,2,04/07/2023 20:00,0,64
934,2,04/07/2023 21:00,0,39
935,2,04/07/2023 22:00,0,39
936,2,04/07/2023 23:00,0,89
937,2,05/07/2023 00:00,0,46
938,2,05/07/2023 01:00,0,48
939,2,05/07/2023 02:00,0,47
940,2,05/07/2023 03:00,0,39
941,2,05/07/2023 04:00,0,46
942,2,05/07/2023 05:00,0,47
943,2,05/07/2023 06:00,0,47
944,2,05/07/2023 07:00,0,46
945,2,05/07/2023 08:00,0,50
946,2,05/07/2023 09:00,0,46
947,2,05/07/2023 10:00,0,47
948,2,05/07/2023 11:00,0,66
949,2,05/07/2023 12:00,0,47
950,2,05/07/2023 13:00,0,48
951,2,05/07/2023 14:00,0,64
952,2,05/07/2023 15:00,0,47
953,2,05/07/2023 16:00,0,48
954,2,05/07/2023 17:00,0,51
955,2,05/07/2023 18:00,0,49
956,2,05/07/2023 19:00,0,47
957,2,05/07/2023 20:00,0,39
958,2,05/07/2023 21:00,0,46
959,2,05/07/2023 22:00,0,66
960,2,05/07/2023 23:00,0,39
961,2,06/07/2023 00:00,0,81
962,2,06/07/2023 01:00,0,84
963,2,06/07/2023 02:00,0,39
964,2,06/07/2023 03:00,0,65
965,2,06/07/2023 04:00,0,65
966,2,06/07/2023 05:00,0,99
967,2,06/07/2023 06:00,0,47
968,2,06/07/2023 07:00,0,45
969,2,06/07/2023 08:00,0,48
970,2,06/07/2023 09:00,0,48
971,2,06/07/2023 10:00,0,55
972,2,06/07/2023 11:00,0,50
973,2,06/07/2023 12:00,0,47
974,2,06/07/2023 13:00,0,47
975,2,06/07/2023 14:00,0,50
976,2,06/07/2023 15:00,0,48
977,2,06/07/2023 16:00,0,49
978,2,06/07/2023 17:00,0,48
979,2,06/07/2023 18:00,0,54
980,2,06/07/2023 19:00,0,49
981,2,06/07/2023 20:00,0,47
982,2,06/07/2023 21:00,0,66
983,2,06/07/2023 22:00,0,81
984,2,06/07/2023 23:00,0,39
985,2,07/07/2023 00:00,0,98
986,2,07/07/2023 01:00,0,39
987,2,07/07/2023 02:00,0,39
988,2,07/07/2023 03:00,0,64
989,2,07/07/2023 04:00,0,45
990,2,07/07/2023 05:00,0,59
991,2,07/07/2023 06:00,0,65
992,2,07/07/2023 07:00,0,66
993,2,07/07/2023 08:00,0,46
994,2,07/07/2023 09:00,0,66
995,2,07/07/2023 10:00,0,46
996,2,07/07/2023 11:00,0,51
997,2,07/07/2023 12:00,0,50
998,2,07/07/2023 13:00,0,50
999,2,07/07/2023 14:00,0,51
1000,2,07/07/2023 15:00,0,50
1001,2,07/07/2023 16:00,0,52
1002,2,07/07/2023 17:00,0,53
1003,2,07/07/2023 18:00,0,52
1004,2,07/07/2023 19:00,0,51
1005,2,07/07/2023 20:00,0,49
1006,2,07/07/2023 21:00,0,49
1007,2,07/07/2023 22:00,0,44
1008,2,07/07/2023 23:00,0,48
1009,2,08/07/2023 00:00,0,46
1010,2,08/07/2023 01:00,0,45
1011,2,08/07/2023 02:00,0,67
1012,2,08/07/2023 03:00,0,45
1013,2,08/07/2023 04:00,0,39
1014,2,08/07/2023 05:00,0,81
1015,2,08/07/2023 06:00,0,48
1016,2,08/07/2023 07:00,0,47
1017,2,08/07/2023 08:00,0,49
1018,2,08/07/2023 09:00,0,48
1019,2,08/07/2023 10:00,0,69
1020,2,08/07/2023 11:00,0,49
1021,2,08/07/2023 12:00,0,48
1022,2,08/07/2023 13:00,0,50
1023,2,08/07/2023 14:00,0,49
1024,2,08/07/2023 15:00,0,46
1025,2,08/07/2023 16:00,0,47
1026,2,08/07/2023 17:00,0,47
1027,2,08/07/2023 18:00,0,47
1028,2,08/07/2023 19:00,0,50
1029,2,08/07/2023 20:00,0,48
1030,2,08/07/2023 21:00,0,66
1031,2,08/07/2023 22:00,0,100
1032,2,08/07/2023 23:00,0,47
1033,2,09/07/2023 00:00,0,84
1034,2,09/07/2023 01:00,0,39
1035,2,09/07/2023 02:00,0,85
1036,2,09/07/2023 03:00,0,39
1037,2,09/07/2023 04:00,0,99
1038,2,09/07/2023 05:00,0,47
1039,2,09/07/2023 06:00,0,47
1040,2,09/07/2023 07:00,0,39
1041,2,09/07/2023 08:00,0,48
1042,2,09/07/2023 09:00,0,50
1043,2,09/07/2023 10:00,0,48
1044,2,09/07/2023 11:00,0,49
1045,2,09/07/2023 12:00,0,48
1046,2,09/07/2023 13:00,0,67
1047,2,09/07/2023 14:00,0,66
1048,2,09/07/2023 15:00,0,48
1049,2,09/07/2023 16:00,0,68
1050,2,09/07/2023 17:00,0,48
1051,2,09/07/2023 18:00,0,48
1052,2,09/07/2023 19:00,0,48
1053,2,09/07/2023 20:00,0,66
1054,2,09/07/2023 21:00,0,39
1055,2,09/07/2023 22:00,0,68
1056,2,09/07/2023 23:00,0,99
1057,3,18/06/2023 00:00,0,56
1058,3,18/06/2023 01:00,0,56
1059,3,18/06/2023 02:00,0,57
1060,3,18/06/2023 03:00,0,56
1061,3,18/06/2023 04:00,0,57
1062,3,18/06/2023 05:00,0,56
1063,3,18/06/2023 06:00,0,57
1064,3,18/06/2023 07:00,0,56
1065,3,18/06/2023 08:00,0,56
1066,3,18/06/2023 09:00,0,56
1067,3,18/06/2023 10:00,0,56
