no,room,date,count_1s,Value
1068,3,18/06/2023 11:00,0,52
1069,3,18/06/2023 12:00,0,57
1070,3,18/06/2023 13:00,0,56
1071,3,18/06/2023 14:00,0,56
1072,3,18/06/2023 15:00,0,56
1073,3,18/06/2023 16:00,0,55
1074,3,18/06/2023 17:00,0,56
1075,3,18/06/2023 18:00,0,56
1076,3,18/06/2023 19:00,0,56
1077,3,18/06/2023 20:00,0,57
1078,3,18/06/2023 21:00,0,57
1079,3,18/06/2023 22:00,0,56
1080,3,18/06/2023 23:00,0,56
1081,3,19/06/2023 00:00,0,58
1082,3,19/06/2023 01:00,0,56
1083,3,19/06/2023 02:00,0,57
1084,3,19/06/2023 03:00,0,57
1085,3,19/06/2023 04:00,0,53
1086,3,19/06/2023 05:00,0,56
1087,3,19/06/2023 06:00,0,56
1088,3,19/06/2023 07:00,0,56
1089,3,19/06/2023 08:00,0,57
1090,3,19/06/2023 09:00,0,57
1091,3,19/06/2023 10:00,0,57
1092,3,19/06/2023 11:00,0,57
1093,3,19/06/2023 12:00,0,56
1094,3,19/06/2023 13:00,0,58
1095,3,19/06/2023 14:00,0,56
1096,3,19/06/2023 15:00,0,59
1097,3,19/06/2023 16:00,0,59
1098,3,19/06/2023 17:00,0,55
1099,3,19/06/2023 18:00,0,57
1100,3,19/06/2023 19:00,0,59
1101,3,19/06/2023 20:00,0,52
1102,3,19/06/2023 21:00,0,56
1103,3,19/06/2023 22:00,0,56
1104,3,19/06/2023 23:00,0,57
1105,3,20/06/2023 00:00,0,56
1106,3,20/06/2023 01:00,0,56
1107,3,20/06/2023 02:00,0,57
1108,3,20/06/2023 03:00,0,55
1109,3,20/06/2023 04:00,0,57
1110,3,20/06/2023 05:00,0,58
1111,3,20/06/2023 06:00,0,56
1112,3,20/06/2023 07:00,0,57
1113,3,20/06/2023 08:00,0,56
1114,3,20/06/2023 09:00,0,56
1115,3,20/06/2023 10:00,0,57
1116,3,20/06/2023 11:00,0,56
1117,3,20/06/2023 12:00,0,57
1118,3,20/06/2023 13:00,0,52
1119,3,20/06/2023 14:00,0,56
1120,3,20/06/2023 15:00,0,57
1121,3,20/06/2023 16:00,0,57
1122,3,20/06/2023 17:00,0,56
1123,3,20/06/2023 18:00,0,56
1124,3,20/06/2023 19:00,0,57
1125,3,20/06/2023 20:00,0,56
1126,3,20/06/2023 21:00,0,56
1127,3,20/06/2023 22:00,0,57
1128,3,20/06/2023 23:00,0,56
1129,3,21/06/2023 00:00,0,57
1130,3,21/06/2023 01:00,0,56
1131,3,21/06/2023 02:00,0,57
1132,3,21/06/2023 03:00,0,56
1133,3,21/06/2023 04:00,0,56
1134,3,21/06/2023 05:00,0,57
1135,3,21/06/2023 06:00,0,52
1136,3,21/06/2023 07:00,0,57
1137,3,21/06/2023 08:00,0,56
1138,3,21/06/2023 09:00,0,57
1139,3,21/06/2023 10:00,0,57
1140,3,21/06/2023 11:00,0,58
1141,3,21/06/2023 12:00,0,57
1142,3,21/06/2023 13:00,0,56
1143,3,21/06/2023 14:00,0,57
1144,3,21/06/2023 15:00,0,57
1145,3,21/06/2023 16:00,0,58
1146,3,21/06/2023 17:00,0,56
1147,3,21/06/2023 18:00,0,56
1148,3,21/06/2023 19:00,0,57
1149,3,21/06/2023 20:00,0,56
1150,3,21/06/2023 21:00,0,56
1151,3,21/06/2023 22:00,0,53
1152,3,21/06/2023 23:00,0,56
1153,3,22/06/2023 00:00,0,57
1154,3,22/06/2023 01:00,0,57
1155,3,22/06/2023 02:00,0,57
1156,3,22/06/2023 03:00,0,56
1157,3,22/06/2023 04:00,0,57
1158,3,22/06/2023 05:00,0,57
1159,3,22/06/2023 06:00,0,57
1160,3,22/06/2023 07:00,0,56
1161,3,22/06/2023 08:00,0,57
1162,3,22/06/2023 09:00,0,59
1163,3,22/06/2023 10:00,0,57
1164,3,22/06/2023 11:00,0,57
1165,3,22/06/2023 12:00,0,58
1166,3,22/06/2023 13:00,0,56
1167,3,22/06/2023 14:00,0,58
1168,3,22/06/2023 15:00,0,52
1169,3,22/06/2023 16:00,0,56
1170,3,22/06/2023 17:00,0,57
1171,3,22/06/2023 18:00,0,56
1172,3,22/06/2023 19:00,0,56
1173,3,22/06/2023 20:00,0,56
1174,3,22/06/2023 21:00,0,57
1175,3,22/06/2023 22:00,0,56
1176,3,22/06/2023 23:00,0,56
1177,3,23/06/2023 00:00,0,57
1178,3,23/06/2023 01:00,0,57
1179,3,23/06/2023 02:00,0,55
1180,3,23/06/2023 03:00,0,56
1181,3,23/06/2023 04:00,0,58
1182,3,23/06/2023 05:00,0,57
1183,3,23/06/2023 06:00,0,56
1184,3,23/06/2023 07:00,0,57
1185,3,23/06/2023 08:00,0,52
1186,3,23/06/2023 09:00,0,57
1187,3,23/06/2023 10:00,0,57
1188,3,23/06/2023 11:00,0,57
1189,3,23/06/2023 12:00,0,58
1190,3,23/06/2023 13:00,0,57
1191,3,23/06/2023 14:00,0,56
1192,3,23/06/2023 15:00,0,57
1193,3,23/06/2023 16:00,0,56
1194,3,23/06/2023 17:00,0,56
1195,3,23/06/2023 18:00,0,56
1196,3,23/06/2023 19:00,0,56
1197,3,23/06/2023 20:00,0,57
1198,3,23/06/2023 21:00,0,55
1199,3,23/06/2023 22:00,0,55
1200,3,23/06/2023 23:00,0,58
1201,3,24/06/2023 00:00,0,52
1202,3,24/06/2023 01:00,0,56
1203,3,24/06/2023 02:00,0,56
1204,3,24/06/2023 03:00,0,56
1205,3,24/06/2023 04:00,0,56
1206,3,24/06/2023 05:00,0,56
1207,3,24/06/2023 06:00,0,56
1208,3,24/06/2023 07:00,0,56
1209,3,24/06/2023 08:00,0,56
1210,3,24/06/2023 09:00,0,58
1211,3,24/06/2023 10:00,0,57
1212,3,24/06/2023 11:00,0,58
1213,3,24/06/2023 12:00,0,56
1214,3,24/06/2023 13:00,0,55
1215,3,24/06/2023 14:00,0,56
1216,3,24/06/2023 15:00,0,56
1217,3,24/06/2023 16:00,0,56
1218,3,24/06/2023 17:00,0,52
1219,3,24/06/2023 18:00,0,56
1220,3,24/06/2023 19:00,0,54
1221,3,24/06/2023 20:00,0,53
1222,3,24/06/2023 21:00,0,54
1223,3,24/06/2023 22:00,0,55
1224,3,24/06/2023 23:00,0,55
1225,3,25/06/2023 00:00,0,56
1226,3,25/06/2023 01:00,0,55
1227,3,25/06/2023 02:00,0,56
1228,3,25/06/2023 03:00,0,56
1229,3,25/06/2023 04:00,0,56
1230,3,25/06/2023 05:00,0,56
1231,3,25/06/2023 06:00,0,57
1232,3,25/06/2023 07:00,0,56
1233,3,25/06/2023 08:00,0,57
1234,3,25/06/2023 09:00,0,55
1235,3,25/06/2023 10:00,0,52
1236,3,25/06/2023 11:00,0,55
1237,3,25/06/2023 12:00,0,55
1238,3,25/06/2023 13:00,0,54
1239,3,25/06/2023 14:00,0,55
1240,3,25/06/2023 15:00,0,55
1241,3,25/06/2023 16:00,0,54
1242,3,25/06/2023 17:00,0,54
1243,3,25/06/2023 18:00,0,54
1244,3,25/06/2023 19:00,0,55
1245,3,25/06/2023 20:00,0,56
1246,3,25/06/2023 21:00,0,56
1247,3,25/06/2023 22:00,0,55
1248,3,25/06/2023 23:00,0,56
1249,3,26/06/2023 00:00,0,56
1250,3,26/06/2023 01:00,0,56
1251,3,26/06/2023 02:00,0,52
1252,3,26/06/2023 03:00,0,56
1253,3,26/06/2023 04:00,0,55
1254,3,26/06/2023 05:00,0,56
1255,3,26/06/2023 06:00,0,56
1256,3,26/06/2023 07:00,0,57
1257,3,26/06/2023 08:00,0,57
1258,3,26/06/2023 09:00,0,58
1259,3,26/06/2023 10:00,0,56
1260,3,26/06/2023 11:00,0,57
1261,3,26/06/2023 12:00,0,56
1262,3,26/06/2023 13:00,0,57
1263,3,26/06/2023 14:00,0,56
1264,3,26/06/2023 15:00,0,58
1265,3,26/06/2023 16:00,0,57
1266,3,26/06/2023 17:00,0,59
1267,3,26/06/2023 18:00,0,56
1268,3,26/06/2023 19:00,0,52
1269,3,26/06/2023 20:00,0,57
1270,3,26/06/2023 21:00,0,55
1271,3,26/06/2023 22:00,0,56
1272,3,26/06/2023 23:00,0,57
1273,3,27/06/2023 00:00,0,55
1274,3,27/06/2023 01:00,0,56
1275,3,27/06/2023 02:00,0,56
1276,3,27/06/2023 03:00,0,57
1277,3,27/06/2023 04:00,0,57
1278,3,27/06/2023 05:00,0,57
1279,3,27/06/2023 06:00,0,56
1280,3,27/06/2023 07:00,0,57
1281,3,27/06/2023 08:00,0,58
1282,3,27/06/2023 09:00,0,58
1283,3,27/06/2023 10:00,0,58
1284,3,27/06/2023 11:00,0,57
1285,3,27/06/2023 12:00,0,54
1286,3,27/06/2023 13:00,0,56
1287,3,27/06/2023 14:00,0,56
1288,3,27/06/2023 15:00,0,59
1289,3,27/06/2023 16:00,0,58
1290,3,27/06/2023 17:00,0,56
1291,3,27/06/2023 18:00,0,56
1292,3,27/06/2023 19:00,0,56
1293,3,27/06/2023 20:00,0,57
1294,3,27/06/2023 21:00,0,56
1295,3,27/06/2023 22:00,0,57
1296,3,27/06/2023 23:00,0,56
1297,3,28/06/2023 00:00,0,56
1298,3,28/06/2023 01:00,0,57
1299,3,28/06/2023 02:00,0,56
1300,3,28/06/2023 03:00,0,57
1301,3,28/06/2023 04:00,0,56
1302,3,28/06/2023 05:00,0,52
1303,3,28/06/2023 06:00,0,57
1304,3,28/06/2023 07:00,0,56
1305,3,28/06/2023 08:00,0,57
1306,3,28/06/2023 09:00,0,58
1307,3,28/06/2023 10:00,0,57
1308,3,28/06/2023 11:00,0,59
1309,3,28/06/2023 12:00,0,57
1310,3,28/06/2023 13:00,0,58
1311,3,28/06/2023 14:00,0,56
1312,3,28/06/2023 15:00,0,56
1313,3,28/06/2023 16:00,0,58
1314,3,28/06/2023 17:00,0,57
1315,3,28/06/2023 18:00,0,56
1316,3,28/06/2023 19:00,0,56
1317,3,28/06/2023 20:00,0,56
1318,3,28/06/2023 21:00,0,52
1319,3,28/06/2023 22:00,0,56
1320,3,28/06/2023 23:00,0,57
1321,3,29/06/2023 00:00,0,58
1322,3,29/06/2023 01:00,0,56
1323,3,29/06/2023 02:00,0,57
1324,3,29/06/2023 03:00,0,58
1325,3,29/06/2023 04:00,0,57
1326,3,29/06/2023 05:00,0,57
1327,3,29/06/2023 06:00,0,56
1328,3,29/06/2023 07:00,0,56
1329,3,29/06/2023 08:00,0,57
1330,3,29/06/2023 09:00,0,58
1331,3,29/06/2023 10:00,0,57
1332,3,29/06/2023 11:00,0,57
1333,3,29/06/2023 12:00,0,56
1334,3,29/06/2023 13:00,0,58
1335,3,29/06/2023 14:00,0,54
1336,3,29/06/2023 15:00,0,56
1337,3,29/06/2023 16:00,0,56
1338,3,29/06/2023 17:00,0,57
1339,3,29/06/2023 18:00,0,58
1340,3,29/06/2023 19:00,0,56
1341,3,29/06/2023 20:00,0,57
1342,3,29/06/2023 21:00,0,58
1343,3,29/06/2023 22:00,0,56
1344,3,29/06/2023 23:00,0,57
1345,3,30/06/2023 00:00,0,58
1346,3,30/06/2023 01:00,0,56
1347,3,30/06/2023 02:00,0,55
1348,3,30/06/2023 03:00,0,56
1349,3,30/06/2023 04:00,0,56
1350,3,30/06/2023 05:00,0,56
1351,3,30/06/2023 06:00,0,56
1352,3,30/06/2023 07:00,0,52
1353,3,30/06/2023 08:00,0,59
1354,3,30/06/2023 09:00,0,56
1355,3,30/06/2023 10:00,0,59
1356,3,30/06/2023 11:00,0,58
1357,3,30/06/2023 12:00,0,58
1358,3,30/06/2023 13:00,0,56
1359,3,30/06/2023 14:00,0,57
1360,3,30/06/2023 15:00,0,58
1361,3,30/06/2023 16:00,0,58
1362,3,30/06/2023 17:00,0,57
1363,3,30/06/2023 18:00,0,57
1364,3,30/06/2023 19:00,0,56
1365,3,30/06/2023 20:00,0,57
1366,3,30/06/2023 21:00,0,57
1367,3,30/06/2023 22:00,0,57
1368,3,30/06/2023 23:00,0,52
1369,3,01/07/2023 00:00,0,57
1370,3,01/07/2023 01:00,0,56
1371,3,01/07/2023 02:00,0,57
1372,3,01/07/2023 03:00,0,58
1373,3,01/07/2023 04:00,0,56
1374,3,01/07/2023 05:00,0,57
1375,3,01/07/2023 06:00,0,56
1376,3,01/07/2023 07:00,0,56
1377,3,01/07/2023 08:00,0,57
1378,3,01/07/2023 09:00,0,58
1379,3,01/07/2023 10:00,0,57
1380,3,01/07/2023 11:00,0,57
1381,3,01/07/2023 12:00,0,58
1382,3,01/07/2023 13:00,0,56
1383,3,01/07/2023 14:00,0,57
1384,3,01/07/2023 15:00,0,56
1385,3,01/07/2023 16:00,0,53
1386,3,01/07/2023 17:00,0,58
1387,3,01/07/2023 18:00,0,58
1388,3,01/07/2023 19:00,0,56
1389,3,01/07/2023 20:00,0,57
1390,3,01/07/2023 21:00,0,58
1391,3,01/07/2023 22:00,0,56
1392,3,01/07/2023 23:00,0,57
1393,3,02/07/2023 00:00,0,57
1394,3,02/07/2023 01:00,0,56
1395,3,02/07/2023 02:00,0,57
1396,3,02/07/2023 03:00,0,56
1397,3,02/07/2023 04:00,0,57
1398,3,02/07/2023 05:00,0,56
1399,3,02/07/2023 06:00,0,57
1400,3,02/07/2023 07:00,0,55
1401,3,02/07/2023 08:00,0,56
1402,3,02/07/2023 09:00,0,52
1403,3,02/07/2023 10:00,0,56
1404,3,02/07/2023 11:00,0,57
1405,3,02/07/2023 12:00,0,57
1406,3,02/07/2023 13:00,0,57
1407,3,02/07/2023 14:00,0,56
1408,3,02/07/2023 15:00,0,56
1409,3,02/07/2023 16:00,0,58
1410,3,02/07/2023 17:00,0,56
1411,3,02/07/2023 18:00,0,56
1412,3,02/07/2023 19:00,0,56
1413,3,02/07/2023 20:00,0,56
1414,3,02/07/2023 21:00,0,56
1415,3,02/07/2023 22:00,0,56
1416,3,02/07/2023 23:00,0,56
1417,3,03/07/2023 00:00,0,56
1418,3,03/07/2023 01:00,0,52
1419,3,03/07/2023 02:00,0,56
1420,3,03/07/2023 03:00,0,56
1421,3,03/07/2023 04:00,0,56
1422,3,03/07/2023 05:00,0,56
1423,3,03/07/2023 06:00,0,56
1424,3,03/07/2023 07:00,0,58
1425,3,03/07/2023 08:00,0,60
1426,3,03/07/2023 09:00,0,57
1427,3,03/07/2023 10:00,0,57
1428,3,03/07/2023 11:00,0,56
1429,3,03/07/2023 12:00,0,56
1430,3,03/07/2023 13:00,0,58
1431,3,03/07/2023 14:00,0,58
1432,3,03/07/2023 15:00,0,58
1433,3,03/07/2023 16:00,0,58
1434,3,03/07/2023 17:00,0,57
1435,3,03/07/2023 18:00,0,53
1436,3,03/07/2023 19:00,0,56
1437,3,03/07/2023 20:00,0,57
1438,3,03/07/2023 21:00,0,56
1439,3,03/07/2023 22:00,0,56
1440,3,03/07/2023 23:00,0,56
1441,3,04/07/2023 00:00,0,56
1442,3,04/07/2023 01:00,0,56
1443,3,04/07/2023 02:00,0,56
1444,3,04/07/2023 03:00,0,57
1445,3,04/07/2023 04:00,0,56
1446,3,04/07/2023 05:00,0,55
1447,3,04/07/2023 06:00,0,57
1448,3,04/07/2023 07:00,0,57
1449,3,04/07/2023 08:00,0,59
1450,3,04/07/2023 09:00,0,56
1451,3,04/07/2023 10:00,0,56
1452,3,04/07/2023 11:00,0,54
1453,3,04/07/2023 12:00,0,56
1454,3,04/07/2023 13:00,0,58
1455,3,04/07/2023 14:00,0,58
1456,3,04/07/2023 15:00,0,56
1457,3,04/07/2023 16:00,0,56
1458,3,04/07/2023 17:00,0,57
1459,3,04/07/2023 18:00,0,56
1460,3,04/07/2023 19:00,0,56
1461,3,04/07/2023 20:00,0,57
1462,3,04/07/2023 21:00,0,56
1463,3,04/07/2023 22:00,0,57
1464,3,04/07/2023 23:00,0,56
1465,3,05/07/2023 00:00,0,56
1466,3,05/07/2023 01:00,0,56
1467,3,05/07/2023 02:00,0,56
1468,3,05/07/2023 03:00,0,56
1469,3,05/07/2023 04:00,0,52
1470,3,05/07/2023 05:00,0,56
1471,3,05/07/2023 06:00,0,57
1472,3,05/07/2023 07:00,0,56
1473,3,05/07/2023 08:00,0,60
1474,3,05/07/2023 09:00,0,58
1475,3,05/07/2023 10:00,0,58
1476,3,05/07/2023 11:00,0,57
1477,3,05/07/2023 12:00,0,57
1478,3,05/07/2023 13:00,0,57
1479,3,05/07/2023 14:00,0,58
1480,3,05/07/2023 15:00,0,57
1481,3,05/07/2023 16:00,0,57
1482,3,05/07/2023 17:00,0,58
1483,3,05/07/2023 18:00,0,58
1484,3,05/07/2023 19:00,0,57
1485,3,05/07/2023 20:00,0,53
1486,3,05/07/2023 21:00,0,56
1487,3,05/07/2023 22:00,0,56
1488,3,05/07/2023 23:00,0,57
1489,3,06/07/2023 00:00,0,57
1490,3,06/07/2023 01:00,0,56
1491,3,06/07/2023 02:00,0,56
1492,3,06/07/2023 03:00,0,56
1493,3,06/07/2023 04:00,0,56
1494,3,06/07/2023 05:00,0,56
1495,3,06/07/2023 06:00,0,57
1496,3,06/07/2023 07:00,0,56
1497,3,06/07/2023 08:00,0,56
1498,3,06/07/2023 09:00,0,59
1499,3,06/07/2023 10:00,0,58
1500,3,06/07/2023 11:00,0,58
1501,3,06/07/2023 12:00,0,58
1502,3,06/07/2023 13:00,0,52
1503,3,06/07/2023 14:00,0,57
1504,3,06/07/2023 15:00,0,58
1505,3,06/07/2023 16:00,0,57
1506,3,06/07/2023 17:00,0,57
1507,3,06/07/2023 18:00,0,58
1508,3,06/07/2023 19:00,0,58
1509,3,06/07/2023 20:00,0,59
1510,3,06/07/2023 21:00,0,58
1511,3,06/07/2023 22:00,0,57
1512,3,06/07/2023 23:00,0,57
1513,3,07/07/2023 00:00,0,56
1514,3,07/07/2023 01:00,0,56
1515,3,07/07/2023 02:00,0,57
1516,3,07/07/2023 03:00,0,57
1517,3,07/07/2023 04:00,0,56
1518,3,07/07/2023 05:00,0,56
1519,3,07/07/2023 06:00,0,54
1520,3,07/07/2023 07:00,0,59
1521,3,07/07/2023 08:00,0,57
1522,3,07/07/2023 09:00,0,57
1523,3,07/07/2023 10:00,0,56
1524,3,07/07/2023 11:00,0,57
1525,3,07/07/2023 12:00,0,59
1526,3,07/07/2023 13:00,0,56
1527,3,07/07/2023 14:00,0,57
1528,3,07/07/2023 15:00,0,56
1529,3,07/07/2023 16:00,0,56
1530,3,07/07/2023 17:00,0,55
1531,3,07/07/2023 18:00,0,56
1532,3,07/07/2023 19:00,0,55
1533,3,07/07/2023 20:00,0,56
1534,3,07/07/2023 21:00,0,56
1535,3,07/07/2023 22:00,0,53
1536,3,07/07/2023 23:00,0,57
1537,3,08/07/2023 00:00,0,56
1538,3,08/07/2023 01:00,0,56
1539,3,08/07/2023 02:00,0,57
1540,3,08/07/2023 03:00,0,57
1541,3,08/07/2023 04:00,0,57
1542,3,08/07/2023 05:00,0,56
1543,3,08/07/2023 06:00,0,57
1544,3,08/07/2023 07:00,0,57
1545,3,08/07/2023 08:00,0,57
1546,3,08/07/2023 09:00,0,56
1547,3,08/07/2023 10:00,0,56
1548,3,08/07/2023 11:00,0,57
1549,3,08/07/2023 12:00,0,58
1550,3,08/07/2023 13:00,0,58
1551,3,08/07/2023 14:00,0,57
1552,3,08/07/2023 15:00,0,53
1553,3,08/07/2023 16:00,0,56
1554,3,08/07/2023 17:00,0,55
1555,3,08/07/2023 18:00,0,56
1556,3,08/07/2023 19:00,0,57
1557,3,08/07/2023 20:00,0,56
1558,3,08/07/2023 21:00,0,56
1559,3,08/07/2023 22:00,0,57
1560,3,08/07/2023 23:00,0,56
1561,3,09/07/2023 00:00,0,57
1562,3,09/07/2023 01:00,0,55
1563,3,09/07/2023 02:00,0,56
1564,3,09/07/2023 03:00,0,56
1565,3,09/07/2023 04:00,0,56
1566,3,09/07/2023 05:00,0,56
1567,3,09/07/2023 06:00,0,55
1568,3,09/07/2023 07:00,0,56
1569,3,09/07/2023 08:00,0,53
1570,3,09/07/2023 09:00,0,55
1571,3,09/07/2023 10:00,0,56
1572,3,09/07/2023 11:00,0,56
1573,3,09/07/2023 12:00,0,56
1574,3,09/07/2023 13:00,0,57
1575,3,09/07/2023 14:00,0,57
1576,3,09/07/2023 15:00,0,56
1577,3,09/07/2023 16:00,0,56
1578,3,09/07/2023 17:00,0,56
1579,3,09/07/2023 18:00,0,56
1580,3,09/07/2023 19:00,0,56
1581,3,09/07/2023 20:00,0,56
1582,3,09/07/2023 21:00,0,56
1583,3,09/07/2023 22:00,0,56
1584,3,09/07/2023 23:00,0,56
